Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
    v4 = iconst.i64 0
    v5 = load.i64 v3+8
    v6 = icmp eq v5, v4
    brnz v6, block1
    jump block2

block1:
    v7 = global_value.i64 gv3
    call fn3(v7)
    v8 = iconst.i64 1
    call fn4(v8)
    return

block2:
    v9 = iconst.i64 0
    stack_store v9, ss0
    stack_store v9, ss0+8
    stack_store v9, ss0+16
    v10 = iconst.i64 0
    jump block3(v10)

block3(v13: i64):
    v17 -> v13
    v219 -> v13
    v220 -> v13
    v221 -> v13
    v222 -> v13
    v223 -> v13
    v224 -> v13
    v225 -> v13
    v226 -> v13
    v218 -> v219
    v217 -> v218
    v12 = global_value.i64 gv4
    v14 = load.i64 v12+8
    v15 = icmp sge v13, v14
    brnz v15, block4
    jump block5

block4:
    jump block6

block5:
    v16 = global_value.i64 gv5
    jump block7(v16, v17)

block7(v18: i64, v19: i64):
    jump block9(v18, v19)

block9(v21: i64, v22: i64):
    jump block13(v21, v22)

block13(v23: i64, v24: i64):
    v26 = iconst.i64 0
    v27 = icmp sge v24, v26
    v28 = load.i64 v23+8
    v29 = icmp slt v24, v28
    v30 = band v27, v29
    jump block14(v30)

block14(v25: b1):
    brnz v25, block10
    jump block11

block10:
    v31 = global_value.i64 gv6
    call fn5(v31)
    jump block11

block11:
    jump block12

block12:
    jump block15(v18, v19)

block15(v32: i64, v33: i64):
    v35 = iconst.i64 24
    v36 = imul v33, v35
    v37 = load.i64 v32
    v38 = iadd v37, v36
    jump block16(v38)

block16(v34: i64):
    jump block8(v34)

block8(v20: i64):
    v39 = stack_addr.i64 ss1
    v40 = load.i64 v20
    store v40, v39
    v41 = load.i64 v20+8
    store v41, v39+8
    v42 = load.i64 v20+16
    store v42, v39+16
    v43 = stack_addr.i64 ss0
    v44 = stack_load.i64 ss1
    call fn6(v43, v44)
    v45 = iconst.i32 58
    v46 = ireduce.i8 v45
    v47 = stack_addr.i64 ss0
    jump block17(v47, v46)

block17(v48: i64, v49: i8):
    v50 = global_value.i64 gv7
    call fn7(v50)
    v51 = iconst.i64 1
    v52 = load.i64 v48+8
    v53 = iadd v52, v51
    v54 = load.i64 v48+16
    v55 = icmp sgt v53, v54
    brnz v55, block18
    jump block19

block18:
    v56 = iconst.i64 2
    v57 = load.i64 v48+16
    v58 = imul v57, v56
    store v58, v48+16
    v59 = iconst.i64 1
    v60 = load.i64 v48+16
    v61 = imul v60, v59
    v62 = load.i64 v48
    v63 = call fn8(v62, v61)
    store v63, v48
    jump block19

block19:
    v64 = load.i64 v48+8
    jump block21(v48, v64)

block21(v65: i64, v66: i64):
    jump block23(v65, v66)

block23(v68: i64, v69: i64):
    jump block27(v68, v69)

block27(v70: i64, v71: i64):
    v73 = iconst.i64 0
    v74 = icmp sge v71, v73
    v75 = load.i64 v70+8
    v76 = icmp slt v71, v75
    v77 = band v74, v76
    jump block28(v77)

block28(v72: b1):
    brnz v72, block24
    jump block25

block24:
    v78 = global_value.i64 gv8
    call fn9(v78)
    jump block25

block25:
    jump block26

block26:
    jump block29(v65, v66)

block29(v79: i64, v80: i64):
    v82 = iconst.i64 1
    v83 = imul v80, v82
    v84 = load.i64 v79
    v85 = iadd v84, v83
    jump block30(v85)

block30(v81: i64):
    jump block22(v81)

block22(v67: i64):
    store.i8 v49, v67
    store.i64 v53, v48+8
    jump block20

block20:
    v86 = stack_addr.i64 ss0
    v87 = stack_load.i64 ss1+8
    call fn10(v86, v87)
    v88 = iconst.i32 32
    v89 = ireduce.i8 v88
    v90 = stack_addr.i64 ss0
    jump block31(v90, v89)

block31(v91: i64, v92: i8):
    v93 = global_value.i64 gv9
    call fn11(v93)
    v94 = iconst.i64 1
    v95 = load.i64 v91+8
    v96 = iadd v95, v94
    v97 = load.i64 v91+16
    v98 = icmp sgt v96, v97
    brnz v98, block32
    jump block33

block32:
    v99 = iconst.i64 2
    v100 = load.i64 v91+16
    v101 = imul v100, v99
    store v101, v91+16
    v102 = iconst.i64 1
    v103 = load.i64 v91+16
    v104 = imul v103, v102
    v105 = load.i64 v91
    v106 = call fn12(v105, v104)
    store v106, v91
    jump block33

block33:
    v107 = load.i64 v91+8
    jump block35(v91, v107)

block35(v108: i64, v109: i64):
    jump block37(v108, v109)

block37(v111: i64, v112: i64):
    jump block41(v111, v112)

block41(v113: i64, v114: i64):
    v116 = iconst.i64 0
    v117 = icmp sge v114, v116
    v118 = load.i64 v113+8
    v119 = icmp slt v114, v118
    v120 = band v117, v119
    jump block42(v120)

block42(v115: b1):
    brnz v115, block38
    jump block39

block38:
    v121 = global_value.i64 gv10
    call fn13(v121)
    jump block39

block39:
    jump block40

block40:
    jump block43(v108, v109)

block43(v122: i64, v123: i64):
    v125 = iconst.i64 1
    v126 = imul v123, v125
    v127 = load.i64 v122
    v128 = iadd v127, v126
    jump block44(v128)

block44(v124: i64):
    jump block36(v124)

block36(v110: i64):
    store.i8 v92, v110
    store.i64 v96, v91+8
    jump block34

block34:
    v129 = stack_addr.i64 ss0
    v130 = stack_load.i64 ss1+16
    call fn14(v129, v130)
    v131 = iconst.i32 10
    v132 = ireduce.i8 v131
    v133 = stack_addr.i64 ss0
    jump block45(v133, v132)

block45(v134: i64, v135: i8):
    v136 = global_value.i64 gv11
    call fn15(v136)
    v137 = iconst.i64 1
    v138 = load.i64 v134+8
    v139 = iadd v138, v137
    v140 = load.i64 v134+16
    v141 = icmp sgt v139, v140
    brnz v141, block46
    jump block47

block46:
    v142 = iconst.i64 2
    v143 = load.i64 v134+16
    v144 = imul v143, v142
    store v144, v134+16
    v145 = iconst.i64 1
    v146 = load.i64 v134+16
    v147 = imul v146, v145
    v148 = load.i64 v134
    v149 = call fn16(v148, v147)
    store v149, v134
    jump block47

block47:
    v150 = load.i64 v134+8
    jump block49(v134, v150)

block49(v151: i64, v152: i64):
    jump block51(v151, v152)

block51(v154: i64, v155: i64):
    jump block55(v154, v155)

block55(v156: i64, v157: i64):
    v159 = iconst.i64 0
    v160 = icmp sge v157, v159
    v161 = load.i64 v156+8
    v162 = icmp slt v157, v161
    v163 = band v160, v162
    jump block56(v163)

block56(v158: b1):
    brnz v158, block52
    jump block53

block52:
    v164 = global_value.i64 gv12
    call fn17(v164)
    jump block53

block53:
    jump block54

block54:
    jump block57(v151, v152)

block57(v165: i64, v166: i64):
    v168 = iconst.i64 1
    v169 = imul v166, v168
    v170 = load.i64 v165
    v171 = iadd v170, v169
    jump block58(v171)

block58(v167: i64):
    jump block50(v167)

block50(v153: i64):
    store.i8 v135, v153
    store.i64 v139, v134+8
    jump block48

block48:
    jump block3(v217)

block6:
    v172 = iconst.i32 0
    v173 = ireduce.i8 v172
    v174 = stack_addr.i64 ss0
    jump block59(v174, v173)

block59(v175: i64, v176: i8):
    v177 = global_value.i64 gv13
    call fn18(v177)
    v178 = iconst.i64 1
    v179 = load.i64 v175+8
    v180 = iadd v179, v178
    v181 = load.i64 v175+16
    v182 = icmp sgt v180, v181
    brnz v182, block60
    jump block61

block60:
    v183 = iconst.i64 2
    v184 = load.i64 v175+16
    v185 = imul v184, v183
    store v185, v175+16
    v186 = iconst.i64 1
    v187 = load.i64 v175+16
    v188 = imul v187, v186
    v189 = load.i64 v175
    v190 = call fn19(v189, v188)
    store v190, v175
    jump block61

block61:
    v191 = load.i64 v175+8
    jump block63(v175, v191)

block63(v192: i64, v193: i64):
    jump block65(v192, v193)

block65(v195: i64, v196: i64):
    jump block69(v195, v196)

block69(v197: i64, v198: i64):
    v200 = iconst.i64 0
    v201 = icmp sge v198, v200
    v202 = load.i64 v197+8
    v203 = icmp slt v198, v202
    v204 = band v201, v203
    jump block70(v204)

block70(v199: b1):
    brnz v199, block66
    jump block67

block66:
    v205 = global_value.i64 gv14
    call fn20(v205)
    jump block67

block67:
    jump block68

block68:
    jump block71(v192, v193)

block71(v206: i64, v207: i64):
    v209 = iconst.i64 1
    v210 = imul v207, v209
    v211 = load.i64 v206
    v212 = iadd v211, v210
    jump block72(v212)

block72(v208: i64):
    jump block64(v208)

block64(v194: i64):
    store.i8 v176, v194
    store.i64 v180, v175+8
    jump block62

block62:
    v213 = stack_load.i64 ss0
    call fn21(v213)
    v214 = iconst.i64 1
    call fn22(v214)
    return
}

fun exit(code: int)


fun print(str: &u8)


fun memcpy(dest: &u8, src: &u8, size: int)


fun memmove(dest: &u8, src: &u8, size: int)


fun memset(ptr: &u8, value: u8, size: int)


fun free(ptr: &u8)


fun realloc(ptr: &u8, size: int) -> &u8


fun alloc(size: int) -> &u8


fun main -> int

  Inst1[]
    Value(0): int = Lit(Int(1, 0)) |1
    Value(1): int = Lit(Int(1, 0)) |1
    Value(2): int = Call(Fun(270), [Value(0), Value(1)]) |1 - 1
    Return(Some(Value(2))) |return 1 - 1


function u0:0() -> i64 fast {
block0:
    v0 = iconst.i64 1
    v1 = iconst.i64 1
    v2 = isub v0, v1
    return v2
}



  Inst1[Value(0), Value(1)]
    Value(2): int = Zeroed |
    Value(3): int = VarDecl(Value(2)) |
    Value(4): int = Call(Fun(488), []) |entry
    Value(4): int = Assign(Value(3)) |entry
    Return(Some(Value(3))) |


function u0:0(i64, i64) -> i64 fast {
    sig0 = () -> i64 fast
    fn0 = colocated u0:28 sig0

block0(v0: i64, v1: i64):
    v5 = iconst.i64 0
    v3 -> v5
    v2 = iconst.i64 0
    v4 = call fn0()
    return v4
}


fun print(s: &Self, value: &u8)

  Inst1[Value(0), Value(1)]
    Value(2): int = Lit(Int(0, 0)) |0
    Value(3): int = VarDecl(Value(2)) |i = 0
    Jump(Inst(4), []) |loop:
      let value = *((value as int + i) as &u8)
      if value == 0u8:
        break
      i += 1

  Inst4[]
    Value(4): int = Cast(Value(1)) |value as int
    Value(5): int = Call(Fun(260), [Value(4), Value(3)]) |(value as int + i)
    Value(6): &u8 = Cast(Value(5)) |((value as int + i) as &u8)
    Value(7): u8 = Deref(Value(6), false) |*((value as int + i) as &u8)
    Value(8): u8 = VarDecl(Value(7)) |value = *((value as int + i) as &u8)
    Value(9): u8 = Lit(Uint(0, 8)) |0u8
    Value(10): bool = Call(Fun(306), [Value(8), Value(9)]) |value == 0u8
    JumpIfTrue(Value(10), Inst(15), []) |value == 0u8
    Jump(Inst(17), []) |

  Inst15[]
    Jump(Inst(5), []) |break

  Inst17[]
    Value(11): int = Lit(Int(1, 0)) |1
    Value(12): int = Call(Fun(260), [Value(3), Value(11)]) |i += 1
    Value(12): int = Assign(Value(3)) |i += 1
    Jump(Inst(4), []) |loop:
      let value = *((value as int + i) as &u8)
      if value == 0u8:
        break
      i += 1

  Inst5[]
    Call(Fun(473), [Value(0), Value(3)]) |s.reserve(i)
    Value(14): &Seq[u8] = Offset(Value(0)) |s.len
    Value(15): Seq[u8] = Deref(Value(14), false) |s.len
    Value(13): int = Offset(Value(15)) |s.len
    Value(16): &u8 = Call(Fun(474), [Value(0), Value(13)]) |s.get_unchecked(s.len)
    Call(Fun(442), [Value(16), Value(1), Value(3)]) |memcpy(s.get_unchecked(s.len), value, i)
    Value(18): &Seq[u8] = Offset(Value(0)) |s.len
    Value(19): Seq[u8] = Deref(Value(18), false) |s.len
    Value(17): int = Offset(Value(19)) |s.len
    Value(21): &Seq[u8] = Offset(Value(0)) |s.len
    Value(22): Seq[u8] = Deref(Value(21), false) |s.len
    Value(20): int = Offset(Value(22)) |s.len
    Value(23): int = Call(Fun(260), [Value(20), Value(3)]) |s.len += i
    Value(23): int = Assign(Value(17)) |s.len += i
    Return(None) |s.len += i


Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 2460..2495 }, line_data: LineData { line: 128, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
function u0:0(i64, i64) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    sig1 = (i64, i64, i64) windows_fastcall
    fn0 = u0:26 sig0
    fn1 = u0:22 sig1

block0(v0: i64, v1: i64):
    v32 = iconst.i64 0
    v3 -> v32
    v2 = iconst.i64 0
    jump block1(v2)

block1(v4: i64):
    v10 -> v4
    v12 -> v4
    v29 -> v4
    v33 -> v4
    v5 = iadd.i64 v1, v4
    v6 = load.i8 v5
    v7 = iconst.i8 0
    v8 = icmp eq v6, v7
    brnz v8, block2
    jump block3

block2:
    jump block4

block3:
    v9 = iconst.i64 1
    v11 = iadd.i64 v10, v9
    jump block1(v11)

block4:
    jump block5(v0, v12)

block5(v13: i64, v14: i64):
    v15 = load.i64 v13+16
    v16 = icmp sgt v15, v14
    brnz v16, block6
    jump block7

block6:
    jump block8

block7:
    v17 = iconst.i64 1
    v18 = imul.i64 v14, v17
    v19 = load.i64 v13
    v20 = call fn0(v19, v18)
    store v20, v13
    store.i64 v14, v13+16
    jump block8

block8:
    v21 = load.i64 v0+8
    jump block9(v0, v21)

block9(v22: i64, v23: i64):
    v25 = iconst.i64 1
    v26 = imul v23, v25
    v27 = load.i64 v22
    v28 = iadd v27, v26
    jump block10(v28)

block10(v24: i64):
    call fn1(v24, v1, v29)
    v30 = load.i64 v0+8
    v31 = iadd v30, v29
    store v31, v0+8
    return
}

fun sizeof[T] -> int


fun print_int(s: &Self, value: int)

  Inst1[Value(0), Value(1)]
    Value(2): int = VarDecl(Value(1)) |value = value
    Jump(Inst(3), []) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())

  Inst3[]
    Value(3): int = Lit(Int(0, 0)) |0
    Value(4): bool = Call(Fun(310), [Value(2), Value(3)]) |value == 0
    JumpIfTrue(Value(4), Inst(9), []) |value == 0
    Jump(Inst(11), []) |

  Inst9[]
    Jump(Inst(4), []) |break

  Inst11[]
    Value(5): int = Lit(Int(10, 0)) |10
    Value(6): int = Call(Fun(300), [Value(2), Value(5)]) |value % 10
    Value(7): int = VarDecl(Value(6)) |digit = value % 10
    Value(8): int = Lit(Int(10, 0)) |10
    Value(9): int = Call(Fun(290), [Value(2), Value(8)]) |value / 10
    Value(9): int = Assign(Value(2)) |value = value / 10
    Value(10): u32 = Call(Fun(96), [Value(7)]) |digit.u32()
    Value(11): i32 = Lit(Char('0')) |'0'
    Value(12): u32 = Call(Fun(258), [Value(10), Value(11)]) |(
    Value(13): u8 = Call(Fun(63), [Value(12)]) |(digit.u32() + '0').u8()
    Call(Fun(476), [Value(0), Value(13)]) |s.push((digit.u32() + '0').u8())
    Jump(Inst(3), []) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())

  Inst4[]
    Return(None) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())


Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3208..3236 }, line_data: LineData { line: 161, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
function u0:0(i64, i64) fast {
    gv0 = symbol colocated u1:1
    gv1 = symbol colocated u1:2
    sig0 = (i64) fast
    sig1 = (i64, i64) -> i64 windows_fastcall
    sig2 = (i64) fast
    fn0 = colocated u0:19 sig0
    fn1 = u0:26 sig1
    fn2 = colocated u0:19 sig2

block0(v0: i64, v1: i64):
    v58 = iconst.i64 0
    v57 -> v58
    v54 = iconst.i64 0
    v2 -> v54
    jump block1(v1, v57)

block1(v4: i64, v56: i64):
    v7 -> v4
    v9 -> v56
    v3 = iconst.i64 0
    v5 = icmp eq v4, v3
    brnz v5, block2
    jump block3

block2:
    jump block4

block3:
    v6 = iconst.i64 10
    v8 = srem.i64 v7, v6
    v63 -> v8
    v66 -> v8
    v67 -> v8
    v61 -> v63
    v59 -> v61
    v10 = iconst.i64 10
    v11 = sdiv.i64 v7, v10
    v62 -> v11
    v64 -> v11
    v65 -> v11
    v60 -> v62
    v55 -> v60
    v12 = ireduce.i32 v8
    v13 = iconst.i32 48
    v14 = iadd v12, v13
    v15 = ireduce.i8 v14
    jump block5(v0, v15)

block5(v16: i64, v17: i8):
    v18 = global_value.i64 gv0
    call fn0(v18)
    v19 = iconst.i64 1
    v20 = load.i64 v16+8
    v21 = iadd v20, v19
    v22 = load.i64 v16+16
    v23 = icmp sgt v21, v22
    brnz v23, block6
    jump block7

block6:
    v24 = iconst.i64 2
    v25 = load.i64 v16+16
    v26 = imul v25, v24
    store v26, v16+16
    v27 = iconst.i64 1
    v28 = load.i64 v16+16
    v29 = imul v28, v27
    v30 = load.i64 v16
    v31 = call fn1(v30, v29)
    store v31, v16
    jump block7

block7:
    v32 = load.i64 v16+8
    jump block9(v16, v32)

block9(v33: i64, v34: i64):
    jump block11(v33, v34)

block11(v36: i64, v37: i64):
    jump block15(v36, v37)

block15(v38: i64, v39: i64):
    v41 = iconst.i64 0
    v42 = icmp sge v39, v41
    v43 = load.i64 v38+8
    v44 = icmp slt v39, v43
    v45 = band v42, v44
    jump block16(v45)

block16(v40: b1):
    brnz v40, block12
    jump block13

block12:
    v46 = global_value.i64 gv1
    call fn2(v46)
    jump block13

block13:
    jump block14

block14:
    jump block17(v33, v34)

block17(v47: i64, v48: i64):
    v50 = iconst.i64 1
    v51 = imul v48, v50
    v52 = load.i64 v47
    v53 = iadd v52, v51
    jump block18(v53)

block18(v49: i64):
    jump block10(v49)

block10(v35: i64):
    store.i8 v17, v35
    store.i64 v21, v16+8
    jump block8

block8:
    jump block1(v55, v59)

block4:
    return
}

fun pop_frame

  Inst1[]
    Value(0): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(2): &Seq[StackFrame] = Ref(Value(0)) |stacktrace.pop()
    Value(1): Option[StackFrame] = Call(Fun(480), [Value(2), Value(1)]) |stacktrace.pop()
    Return(None) |stacktrace.pop()


Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3455..3485 }, line_data: LineData { line: 171, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4453..4479 }, line_data: LineData { line: 212, column: 3, source: Source(1) } }
function u0:0() fast {
    ss0 = explicit_slot 32
    ss1 = explicit_slot 24
    ss2 = explicit_slot 32
    ss3 = explicit_slot 32
    gv0 = symbol colocated u1:0

block0:
    v0 = global_value.i64 gv0
    v1 = stack_addr.i64 ss0
    jump block1(v0, v1)

block1(v2: i64, v3: i64):
    v5 = iconst.i64 0
    v6 = load.i64 v2+8
    v7 = icmp eq v6, v5
    brnz v7, block2
    jump block3

block2:
    v8 = iconst.i64 0
    store v8, v3
    store v8, v3+8
    store v8, v3+16
    store v8, v3+24
    jump block4(v3)

block3:
    v9 = iconst.i64 1
    v10 = load.i64 v2+8
    v11 = isub v10, v9
    jump block5(v2, v11)

block5(v12: i64, v13: i64):
    v15 = iconst.i64 24
    v16 = imul v13, v15
    v17 = load.i64 v12
    v18 = iadd v17, v16
    jump block6(v18)

block6(v14: i64):
    v19 = stack_addr.i64 ss1
    v20 = load.i64 v14
    store v20, v19
    v21 = load.i64 v14+8
    store v21, v19+8
    v22 = load.i64 v14+16
    store v22, v19+16
    v23 = iconst.i64 1
    v24 = load.i64 v2+8
    v25 = isub v24, v23
    store v25, v2+8
    v26 = stack_addr.i64 ss1
    v27 = stack_addr.i64 ss2
    jump block7(v26, v27)

block7(v28: i64, v29: i64):
    v31 = iconst.i64 0
    stack_store v31, ss3
    stack_store v31, ss3+8
    stack_store v31, ss3+16
    stack_store v31, ss3+24
    stack_store v28, ss3
    v32 = bconst.b1 true
    v33 = bint.i8 v32
    stack_store v33, ss3+24
    v34 = stack_addr.i64 ss3
    v35 = load.i64 v34
    store v35, v29
    v36 = load.i64 v34+8
    store v36, v29+8
    v37 = load.i64 v34+16
    store v37, v29+16
    v38 = load.i64 v34+24
    store v38, v29+24
    jump block8(v29)

block8(v30: i64):
    v39 = load.i64 v30
    store v39, v3
    v40 = load.i64 v30+8
    store v40, v3+8
    v41 = load.i64 v30+16
    store v41, v3+16
    v42 = load.i64 v30+24
    store v42, v3+24
    jump block4(v3)

block4(v4: i64):
    return
}

fun sizeof[T] -> int


fun push_frame(line, column: int, file: &u8)

  Inst1[Value(0), Value(1), Value(2)]
    Value(3): StackFrame = Zeroed |frame: StackFrame
    Value(4): StackFrame = VarDecl(Value(3)) |frame: StackFrame
    Value(5): int = Offset(Value(4)) |frame.line
    Value(0): int = Assign(Value(5)) |frame.line = line
    Value(6): int = Offset(Value(4)) |frame.column
    Value(1): int = Assign(Value(6)) |frame.column = column
    Value(7): &u8 = Offset(Value(4)) |frame.file
    Value(2): &u8 = Assign(Value(7)) |frame.file = file
    Value(8): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(9): &Seq[StackFrame] = Ref(Value(8)) |stacktrace.push(frame)
    Call(Fun(484), [Value(9), Value(4)]) |stacktrace.push(frame)
    Return(None) |stacktrace.push(frame)


Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3208..3236 }, line_data: LineData { line: 161, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
function u0:0(i64, i64, i64) fast {
    ss0 = explicit_slot 24
    gv0 = symbol colocated u1:0
    gv1 = symbol colocated u1:1
    gv2 = symbol colocated u1:2
    sig0 = (i64) fast
    sig1 = (i64, i64) -> i64 windows_fastcall
    sig2 = (i64) fast
    fn0 = colocated u0:19 sig0
    fn1 = u0:26 sig1
    fn2 = colocated u0:19 sig2

block0(v0: i64, v1: i64, v2: i64):
    v3 = iconst.i64 0
    stack_store v3, ss0
    stack_store v3, ss0+8
    stack_store v3, ss0+16
    stack_store v0, ss0
    stack_store v1, ss0+8
    stack_store v2, ss0+16
    v4 = global_value.i64 gv0
    v5 = stack_addr.i64 ss0
    jump block1(v4, v5)

block1(v6: i64, v7: i64):
    v8 = global_value.i64 gv1
    call fn0(v8)
    v9 = iconst.i64 1
    v10 = load.i64 v6+8
    v11 = iadd v10, v9
    v12 = load.i64 v6+16
    v13 = icmp sgt v11, v12
    brnz v13, block2
    jump block3

block2:
    v14 = iconst.i64 2
    v15 = load.i64 v6+16
    v16 = imul v15, v14
    store v16, v6+16
    v17 = iconst.i64 24
    v18 = load.i64 v6+16
    v19 = imul v18, v17
    v20 = load.i64 v6
    v21 = call fn1(v20, v19)
    store v21, v6
    jump block3

block3:
    v22 = load.i64 v6+8
    jump block5(v6, v22)

block5(v23: i64, v24: i64):
    jump block7(v23, v24)

block7(v26: i64, v27: i64):
    jump block11(v26, v27)

block11(v28: i64, v29: i64):
    v31 = iconst.i64 0
    v32 = icmp sge v29, v31
    v33 = load.i64 v28+8
    v34 = icmp slt v29, v33
    v35 = band v32, v34
    jump block12(v35)

block12(v30: b1):
    brnz v30, block8
    jump block9

block8:
    v36 = global_value.i64 gv2
    call fn2(v36)
    jump block9

block9:
    jump block10

block10:
    jump block13(v23, v24)

block13(v37: i64, v38: i64):
    v40 = iconst.i64 24
    v41 = imul v38, v40
    v42 = load.i64 v37
    v43 = iadd v42, v41
    jump block14(v43)

block14(v39: i64):
    jump block6(v39)

block6(v25: i64):
    v44 = load.i64 v7
    store v44, v25
    v45 = load.i64 v7+8
    store v45, v25+8
    v46 = load.i64 v7+16
    store v46, v25+16
    store.i64 v11, v6+8
    jump block4

block4:
    return
}

fun panic(str: &u8)

  Inst1[Value(0)]
    Value(1): &u8 = Lit(String(Spam { source: Source(0), hash: ID(13499977805273881313), range: 135..159 })) |"panic: "
    Call(Fun(443), [Value(1)]) |print("panic: ")
    Call(Fun(443), [Value(0)]) |print(str)
    Value(2): &u8 = Lit(String(Spam { source: Source(0), hash: ID(10606491740656731085), range: 185..213 })) |"\n"
    Call(Fun(443), [Value(2)]) |print("\n")
    Value(3): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(4): int = Offset(Value(3)) |stacktrace.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(4), Value(5)]) |stacktrace.len == 0
    JumpIfTrue(Value(6), Inst(11), []) |stacktrace.len == 0
    Jump(Inst(13), []) |

  Inst11[]
    Value(7): &u8 = Lit(String(Spam { source: Source(0), hash: ID(9851784588597441741), range: 316..494 })) |"no stacktrace available, use '-trace' when building to generate stactrace\n"
    Call(Fun(443), [Value(7)]) |print("no stacktrace available, use '-trace' when building to generate stactrace\n")
    Value(8): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(8)]) |exit(1)
    Return(None) |return

  Inst13[]
    Value(9): Seq[u8] = Zeroed |buffer: Seq[u8]
    Value(10): Seq[u8] = VarDecl(Value(9)) |buffer: Seq[u8]
    Value(11): int = Zeroed |i: int
    Value(12): int = VarDecl(Value(11)) |i: int
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

  Inst26[]
    Value(13): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(14): int = Offset(Value(13)) |stacktrace.len
    Value(15): bool = Call(Fun(330), [Value(12), Value(14)]) |i >= stacktrace.len
    JumpIfTrue(Value(15), Inst(33), []) |i >= stacktrace.len
    Jump(Inst(35), []) |

  Inst33[]
    Jump(Inst(27), []) |break

  Inst35[]
    Value(16): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(18): &Seq[StackFrame] = Ref(Value(16)) |stacktrace[i]
    Value(17): &StackFrame = Call(Fun(485), [Value(18), Value(12)]) |stacktrace[i]
    Value(19): StackFrame = Deref(Value(17), false) |stacktrace[i]
    Value(20): StackFrame = VarDecl(Value(19)) |frame = stacktrace[i]
    Value(21): int = Offset(Value(20)) |frame.line
    Value(22): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.line)
    Call(Fun(452), [Value(22), Value(21)]) |buffer.print_int(frame.line)
